"filename", "language", "Markdown", "YAML", "TypeScript", "Shell Script", "JavaScript", "JSON", "TypeScript JSX", "MS SQL", "comment", "blank", "total"
"/home/jaugustyniak/Documents/repos/github/s3gator/README.md", "Markdown", -1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/package.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409220000_stage5_retention_retry/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 19, 0, 3, 22
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.controller.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.service.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 2, 45
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.service.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 40
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.module.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.module.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/common.module.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/crypto.service.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/env.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13
"/home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/request-context.test.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
